##NODES##
3192,CATNODE,2,0.4267611155902008,0.5487959815344412,0.024442902875358153
3193,CATNODE,1,0.05546953818236887,0.6422984998743531,0.302231961943278
3194,CATNODE,2,0.2461779257981028,0.36474207610977805,0.38907999809211924
3195,CATNODE,1,0.3395481816414464,0.4744357320229835,0.18601608633557007
3196,CATNODE,2,0.4088391741222344,0.30749112914294635,0.2836696967348192
3197,CATNODE,1,0.3068394011796154,0.5007381391301353,0.19242245969024924
3198,CATNODE,2,0.08415023969961409,0.545685084687842,0.3701646756125439
3199,CATNODE,1,0.31970887737890885,0.4640248263215099,0.2162662962995812
3200,CATNODE,2,0.1528483716264625,0.26206223253855143,0.5850893958349861
3201,CATNODE,5,0.004416065048270721,0.014172122450974158,0.007595755060599306,0.0018964239571684662,0.013187819698740532,0.006990236460070094,0.01389687109634814,0.006883050184972054,0.001357566573594089,0.010545125347189028,0.013074856524735752,0.004941998111335504,0.005372468224131805,0.0010041961251555718,0.008383956074385671,0.013783254164644642,0.013165177188220282,0.011007177228716601,0.014339834354762519,0.009861179251013874,0.012273454657423011,0.007867228196065001,0.0018767082978292393,0.0031078930468745685,0.0021475453669957544,0.01222206390468693,0.00040644737435106934,0.008567201675412774,0.005704718522795392,0.012427555370386449,0.008530483152326717,0.00946296421929264,0.0013332072897909602,0.004782767913289025,0.015457402474331186,0.011116359296641135,0.008129181276985618,0.011894102613127903,0.012731844308754622,0.0011404562869288335,0.015036554011643314,0.009932908492482665,0.006958254670081853,0.010516977308634766,0.005327461011328431,0.013576481298936946,0.01206572421506107,0.009893558723469897,0.002813816909403059,0.014941991884529713,0.006689864072941861,0.014082949085992284,0.0008568857260468301,0.001919985923326743,0.002366179854167213,0.002546201853994803,0.00498951762869421,0.010968874172609328,0.005350784881960714,0.014549824706575487,0.01383883420086461,0.013081235088148485,0.0038752764398391243,0.009820309849798385,0.008518026885307436,0.0019355914591092658,0.004682778135165463,0.00824952531265688,0.0077716225367419085,0.00260772902062045,0.0145606946257358,0.0023844084230456543,0.010186424201232534,0.01114362341582158,0.009357665094938086,0.013028601381436432,0.008715600235176684,0.012761176836446795,0.0004387580998073707,0.0007030060772582957,0.00991922538287062,0.008918996862440114,0.010068855569233665,0.011859996736090794,0.006441958290654159,0.009881145465316614,0.007701493509570085,0.009698253891332229,0.004479385338851942,0.014793317347713065,0.007468096678478689,0.012443427707566464,0.010592468608004882,0.004599417622252422,0.0011284303897367107,0.0009264750452182385,0.006797911997896411,0.00748829704802988,0.0031549434481613833,0.009381190817726424,0.00483367092165107,0.011108522701452635,0.011353418742354314,0.01331077246130539,0.015082858353207006,0.0020221239059057435,0.005729909335722654,0.008685186010776003,0.004934701029200315,0.00721337531206772,0.004136092258169466,0.0038337344422001104,0.0014970629225449573,0.004487741101682398,0.005940364173385602,0.009515990386094896,0.003839168340773557,0.013380824964387394,0.0024695420085762637,0.005063357704051678,0.008933158585679887,0.0048357186450937095,0.011800652978284606,0.007705011213737424,0.007959532264406386,0.0077126528362306,0.00477116652356324
3202,CATNODE,5,0.00034478857492719413,0.014062015790750377,0.007519383573855525,0.014381179541183666,0.0032006551759859035,0.005249940851198849,0.0007518782303034323,0.007362429736634602,0.013126365902746674,0.009733279389364923,0.0070008147564231,0.007984227545595992,0.01260319270381319,0.0064108154849798074,0.013128095395540742,0.01082297380160395,0.011363725246601356,0.005443967673756731,0.005959362662768188,0.008483951727983736,0.0028958431373884977,0.008230173028762063,0.0010939152995473134,0.007501696071674099,0.011371868057533483,0.004161341596286485,0.014714479851668546,0.010122137509581897,0.0017675248132267445,0.014506087694596775,0.005860016923427832,0.011825507250061332,0.005044495728266149,0.013968526608881619,0.011231447034576481,0.0029613393246758655,0.0075741011439343425,0.007439546476108804,0.0006739677834110286,0.002038659302467975,0.0049545716541701985,0.00704778515404213,0.006798515994327814,0.0090192014101178,0.007669062811267005,0.004879074137543211,0.009120476523988359,0.002417506380770279,0.014737167483165578,0.010998687813242645,0.0044516419993606135,0.005004152178577631,0.01232227486657392,0.00791949989625161,0.010543762665370288,0.004459916792040041,0.012135711884921642,0.00547997627323063,0.010024066124317523,0.014577722576328675,0.008683605457234237,0.011853142132402579,0.01079048514440964,0.010235870619689386,0.00039642372997091544,0.0070603718532295905,0.01438689319900839,0.011647086561908757,0.011546787846511305,0.00859333696519457,0.010732107187656067,0.008680944525824217,0.0025366695849663875,0.009357867009785617,0.009219670165416074,0.012513854092770973,0.0021984259694148053,0.010127020884359779,0.00046966742502747323,0.014106235021719926,0.0016348909492713655,0.0002817269563295044,0.004666732509351427,0.0022528087617359645,0.010272417049802607,0.006105092401808359,0.011529088599645382,0.013694383095302468,0.012984712710280195,0.010946885553968706,0.0009265446815142815,0.0020542220786017723,0.0030845759021850255,0.0048356888019519375,0.009851799127740759,0.007817405372364297,0.004667626831026675,0.002576395961373961,0.013569465954652648,0.005092722033682189,0.0052706478312361145,0.011484718355376075,0.010725032522867887,0.009570364764724369,0.010314266148620273,0.00907597204170455,0.002860270793350426,0.003667409723386994,0.008302529559359076,0.003345296339125609,0.014473772544996561,0.004427544937569302,0.004299449539060725,0.003083625125757238,0.010487951749116525,0.004716543843556788,0.005189066357374697,0.013890450434361783,0.011833066550378578,0.004068166258513381,0.0018130936547262346,0.010065956940561492,0.005648624981491409,0.01458162782115397,0.012174817375791375,0.014201501316090302,0.011970088758955406
3203,CATNODE,5,0.004524468674057669,0.004480504692976032,0.01112439449930135,0.005395409057584588,0.006891026287935426,0.003994705249614327,0.007462762357430405,0.003147674370797602,0.008389590963067153,0.014533995580977885,0.01084447058734772,0.002138342272072683,0.009590587093736875,0.009141235893517938,0.0037768420843597426,0.010434205954684845,0.008272193655093242,0.009937455273235607,0.0008176698230579076,0.00643812019205137,0.011174503077582738,0.001566218345330468,0.012006455651082836,8.071295543185013e-05,0.0085730081184375,0.014472866297355435,0.006338520254961525,0.014565277370714402,0.0136830961727349,0.007437359787861602,0.0031069859512219324,0.015015180076760044,0.005002926285529654,0.010061346922061074,0.014143208194630042,0.0013935566597024175,0.008943448625274887,0.008336228628116093,0.011264222448706486,0.01459078179370113,0.01422565522353028,0.0027270368755793685,0.013742996376656335,0.0027383137838659275,0.014325429185248652,0.015533246313197028,0.006184104372153278,0.007716744569849576,0.014589837264417649,0.014987411062168002,0.014425200029394774,0.013657293094831885,0.00014435748201206268,0.008847313547318778,0.0016714552639768264,0.015312392654045841,0.004432702793594007,0.01540750114429086,0.008463155703993036,0.00769382292856089,0.014620240372044216,0.013257214559850222,0.0072905008566726505,0.0030034813781363826,0.0017547326146712052,0.0025312221993174697,0.007148649303116588,0.004007492730904616,0.0029004791301720702,0.01147451940974553,0.012318026713134768,0.008844499566229442,0.01179642209301607,0.0027337372706719015,0.013336452645243722,0.013973505998769419,0.012882270251462857,0.008026682434519806,0.001351140434916928,0.010425200537527601,0.0028783925708957755,0.0021903536502167996,0.0050408409395701174,0.00386390433016482,0.004062331015544485,0.0036687856800883163,0.011741494992205283,0.014861288542021308,0.004703501529674368,0.011260559448613558,0.00017813788502651248,0.010182623215069108,0.010791465542600746,0.0009677294774197028,0.0018416241570323813,0.004779215042014365,0.006315297012205245,0.007827913136927017,0.01394352916393999,0.010959520403382206,0.004844197414397648,0.0018290205314728143,0.014270839683138373,0.0045958897962087054,0.00957420621682992,0.003413432391542294,0.0020806412567931057,0.0023862178017602788,0.011647691367173151,0.009435778521837346,0.006477752733029169,0.008555591807509413,0.007334231139191227,0.008373075346473172,0.010344799631856279,0.0034022638043849245,0.0038548437245672826,0.011756805890295671,0.013601088484622768,0.0012753184879952218,0.006959128159141827,0.010962777462290619,0.0012166296891767338,0.008788226560491387,0.0009620237571388253,0.00853089773208231,0.007874124525081657
3204,CATNODE,5,0.008905836926266255,0.0023302898029829203,0.005102415980018833,0.008091607062266032,0.0018075984905717311,0.0031941099824663085,0.009068278236008987,0.0014141943209528202,0.007936627180861626,0.012575622074178679,0.007051130290386133,0.007981296022007152,0.007103476235409666,0.000897839798226325,0.007190245767494879,0.012547992901956873,0.011247416818927304,0.006157227751714575,0.01269631226045873,0.011597684103042781,0.008993069255790768,0.000704282204274351,0.005357619926867728,0.0009915029154906106,0.015459188619776463,0.014533294340695783,0.0010732869976722405,0.014520741356878168,0.0004934953029230785,0.006358113514959984,0.011957953151536119,0.011909056258538655,0.015213639294523476,0.010043814255531837,0.006536867353744793,0.015439485086280002,0.005947775720584858,0.013523090288136419,0.014100747684026594,0.005841501809176951,0.010616845509379705,0.010291250556428879,0.008386425989114103,0.010162827119579282,0.005408019641121209,0.002775366490228129,0.008354675186805025,0.008223802424187687,0.011318608273853574,0.00346295957864006,5.401171284836554e-05,0.0003535472772411684,0.004639714255776648,0.01047330603897471,0.008466434834785168,0.008271870305354869,0.012803723328894057,0.0038489530437889365,0.005382980858918803,0.004286510123831666,0.014577264542690371,0.011274534928867425,0.0017547983462989035,0.01258784638213222,0.0065194298725801585,0.011912567337397331,0.013742918365437385,0.00024330103658803403,0.003204686489127045,0.001569001303182189,0.0005221301943322017,0.009295895309637101,0.010936501650053818,0.0007569444942724201,0.011515835170265169,0.006255455111492867,0.0036441091296666164,0.0033786598538388104,0.013431496773385263,0.0008777368637275973,0.007835867189563934,0.004498211271968396,0.012685940510333822,0.011375513127541356,0.004959133948537299,0.009297960076029054,0.010458253767084078,0.00498652501668086,0.004692608683507784,0.002227781272623058,0.010266678879681518,0.0034373403968155957,0.004672960828967741,0.0009479259445421872,0.014750029714715746,0.013680051599741465,0.014175551427518493,0.009734549507602124,0.006643212150288631,0.007707185275181004,0.015119666434791438,0.01464220447627864,0.010439758282729271,0.012219708624299557,0.004956502184960677,0.006474084956426632,0.002320418712954064,0.005854170153415709,0.01173159960744196,0.007363487110099331,0.01320773480836953,0.004676622444294206,0.011003221842739642,0.012530277808473688,0.014224745780129347,0.008745421538005903,0.015049625944099731,0.008666126210267714,0.002085218583543756,0.0037765881221927585,0.0031620019064796177,0.010056643995171201,0.014341140711690827,0.013173406206586517,0.0014378677620059792,0.011267704596417818,0.0029620975588775227
3205,CATNODE,5,0.004135852569810747,0.010378422352440712,0.009288467333772244,0.01345877988412622,0.002898796989818227,0.011734505897315312,0.01115846669724716,0.00860951168805659,0.007385428122611502,0.013394898286728156,0.005129565505286252,0.014743608825229801,0.00023622727115840705,0.014437650637218826,0.014821527968323827,0.0018073442417775012,0.015399158169952677,0.0073781361161677885,0.0037373303293477466,0.009311259975365983,0.00315067870492557,0.014098211032173163,0.008505196512718948,0.011947374325260813,0.005864380324472485,0.008221281370229488,0.005534663517149729,0.004029553491913162,0.007900324295349377,0.0076609305152855346,0.0015191339333986463,0.015117948507940798,0.007232852878276313,0.012936690097715,0.014085948659307825,0.0057109879822776054,0.00637690543883163,0.00866611628968793,0.003408893821517847,0.0022480490888884303,0.004017421193206352,0.014400653525629657,0.008922132130997358,0.006433104126400038,0.002348012345136969,0.005081822698001208,0.005851717264401143,0.012838579087396199,0.007692114672595093,0.01008472780233532,0.010550576878532926,0.0039643121399557425,0.012657241440991424,0.014889786404042149,0.009885785446861854,0.007557993741922515,0.0025917657810813773,0.01224719540045398,0.002607665516826511,0.011096971418053025,0.007522880007810997,0.014125524353129502,0.008352025793743051,0.00988755724362894,0.0009048114048689704,0.0005210804052377375,0.013044009670314263,0.0145613333732365,0.010294362759349139,0.011775214456755495,0.006353212191268232,0.012980034723421715,0.0035654053788900775,0.010894478724884854,0.00014083108919691378,0.007791195799230411,0.005749437214599498,0.00951821624999486,0.010271857824018614,0.00949794420964283,0.007444123222498371,0.007515763517209278,0.00010186833012884977,0.008498483739308034,0.00018257307266231963,0.008156076825322153,0.004232587585621959,0.015058804153792672,0.00026409460256015757,0.012527298257632496,0.010383984313857344,0.01241961941755041,0.01401574260129876,0.0016486685308111004,0.001483787880744917,0.002293877697578953,0.002956857617807975,0.008110450204466126,0.012558990504814871,0.004118338522810503,0.006114487744980694,0.005747140074928267,0.006255157469483598,0.008704283346071833,0.015255284233925323,0.0034795007589469825,0.010538175450587916,0.013062030068485468,0.010071290188361426,0.013221511288296345,0.011701991020565643,0.0014404455726388903,0.005842847364311298,0.008514781154657376,0.0008644928202044091,0.00014558701365446073,0.0026402928093542206,0.007700694301241177,0.006684704368738571,0.012083906701886707,0.008717446721353392,0.013217523576361901,0.0014691207611665425,0.00813668928452116,0.0006555418132499682,0.0032570386730866635,0.013373993283342751
3206,CATNODE,5,0.014307543140248817,0.007665154486621257,0.0007505877666329716,0.0011985047746928643,0.01492060203554074,0.014497073744445744,0.00908388548838278,0.00053038291314211,0.014971889241642226,0.005069552679341971,0.01549906501849291,0.009463132923252205,0.012126484198741811,0.011489042439998315,0.006420607110153048,0.0012402469000207326,0.0026187287378625283,0.003876457211429166,0.01345472474292379,0.0062732780451765285,0.014452164770169456,0.005347547697847718,0.012180564122803805,0.002256030023913482,0.015934451462800966,0.011673653586718883,0.008072875397422317,0.01570627614485738,0.0008655966293845173,0.007045945227339544,0.013519593955356207,0.005490419431043359,0.01239651644233832,0.015392497786791165,0.0063949281152388205,0.012469851417745778,0.0004775712202135423,0.00440608334893761,0.01600067191807862,0.007908620416156174,0.005735743740537302,0.015171400497785925,0.006961470494683783,0.010956809546442426,0.010650155988654557,0.001381405368928601,0.009972205043665904,0.012864800200938928,0.011495444294631785,0.0013224682177032194,0.0024860710788606483,0.011472370212416613,0.010218601998148658,0.011923383022391838,0.005104912885361698,0.0017176209271977804,8.374796628585661e-05,0.0049693296265260435,0.005801938066670869,0.004348686039657745,0.0021360379507596957,0.003020790959723294,0.007235444886374425,0.008942513632604761,0.006577749205719691,0.0004233468551020399,0.0057051651870874374,0.0015002134638880794,0.009640579025850258,0.005229878232667493,0.006210108022368526,0.00470463444990886,0.0062514021751687784,0.0013653722175740331,0.014526483320322098,0.014592117144517483,0.015768334625933095,0.00922011022041753,0.0027337087692042624,0.00613747216115725,0.0022381279854229172,0.004854292899131939,0.007949251128355088,0.0010198784173247786,0.007007063596253199,0.006788249287962675,0.007805900280195245,0.0012399868806282626,0.00405744733393997,0.003975078497021517,0.010075661152207923,0.009572271341104197,0.0031522743355519205,0.0017244147787328897,0.004911144459201466,0.015295213501975496,0.005355404286061005,0.009997615259071198,0.012961864503764709,0.005312274736101204,0.00539601117802636,0.013145618667398577,0.013855438901020855,0.015704697157334732,0.0021943522037056675,0.005169182897025087,0.015270315219221002,0.00323776395045583,0.005064693860444534,0.015549125188777504,0.01561603362333669,0.004698199275050479,0.011202850532990881,0.007915130663783012,0.009283282837029158,0.003907925472213086,0.006062082532278155,0.013162045872285932,0.006334188539798387,0.0018358932366877515,0.009089376743392974,0.009546811698396388,0.008795643958673001,0.010989336461393885,0.008867702356662633,0.015362614415397493,0.00744143745947271
3207,CATNODE,5,0.011212758481149266,0.0069403136393931,0.004611488447081578,0.010966905703064979,0.012963424967505665,0.012594470508020627,0.006476311719855911,0.007903482173499052,0.01002509085854848,0.0038309586754585365,0.0104259914030925,0.011321493423993566,0.01249031438346115,0.0011707958463611009,0.015681822999969487,0.007585817176008214,0.006344353180175279,0.00801918327470761,0.014568909231722502,0.010949075678819918,0.008605372531387738,0.012516339732550927,0.005691000682334259,0.014174914253056165,0.008498697303470148,0.010101771828623724,0.0013451810047983568,0.012171791456337433,0.010409191681651596,0.005619442835596974,0.010241375597459515,0.0007011733890792169,0.015569557101589856,0.010723718350001951,0.006325558572011139,0.011914233143167221,0.015286353269111314,0.00681369078637118,0.00016696094000676753,0.004095575665183784,0.008083506053698038,0.008212061882221192,0.009189037561892635,0.009105414458756966,0.007056239029240552,0.006191271826278914,0.01222542310802992,0.009316804071296536,0.00792188446290844,0.005460496778001848,0.00038880280434537524,0.0016549142123458479,0.0065844847044775065,0.015223212688025718,0.001837264242165348,0.014889984721290845,0.0022425796594709516,0.004936919486196648,0.007207470842016095,0.003274507703741952,0.007644246833586357,0.007537187748574505,0.006935738797858937,0.011029081887702876,0.005048025462805947,0.004752887135719938,0.012824451983452181,0.0018216873553675065,0.013441690039601325,0.010256730846814752,0.010718454202985525,0.0026015647470553384,0.0155741833652953,0.0038609036872387327,0.0027614242678907653,0.0025347918863264885,0.008861862051689422,0.01517152706588414,0.003670046836635026,0.006411505261807299,0.002919691426252123,0.010138154991163238,0.006840266268569977,0.0004620851875256871,0.009720712952613708,0.0031234530698909854,0.00937399752669787,0.006154890584234281,0.011155276407631792,0.003257367295984991,0.011908577712261243,0.012801402578442698,0.000990323072839821,0.0016106355389010807,0.013802581035662622,0.0029593915737622808,0.005160022725188911,0.007242576243557204,0.0041527979805110775,0.013654693913981575,0.008353213283239395,0.010116464623243728,0.009449465100292945,0.009676415174266107,0.0092917112393141,0.005507307154253185,0.01338372090575781,0.00977224816766953,0.012880681697039592,0.01117510613706985,0.004708261186111529,0.00972668964892932,0.0013415408767063503,0.002120262352009244,0.0018656348331573362,0.004833867141804035,0.002897415925415906,0.010976423099412666,0.008085858704986036,0.006620316511056014,0.0021823046656043415,0.006073753899875388,0.002940299613677126,0.010059370229236439,0.01097636587453238,0.010213837008406402,0.01582743320488849
3208,CATNODE,5,0.008786585645312584,0.007753080009455204,0.002221480599043948,0.004981116596563756,0.007141230579680969,0.0008488903859360093,0.005685090902063337,0.00015174590767405018,0.0021619152569042916,0.01290827599506663,0.015261443352374735,0.00800319661542737,0.007837441697191392,0.01084161037062475,0.006581167152061256,0.013298998028449688,0.0077381560690681995,0.0013090215746770944,0.00048865397004247,0.012050707536676702,0.004625004222726216,0.004352070598961321,0.008512591664422255,0.002663451237052234,0.007241309193043523,0.011757167701598847,0.012127708147244905,0.008704463391675805,0.0017926032846383119,0.001808368682083789,0.012273279252875252,0.013036008225136385,0.005808955357984972,0.01302536955304772,0.0006588685021691667,0.011384462600255694,0.008651056130309455,0.015672287097824266,0.0016216803346635557,0.013143489191293042,0.011896939853779417,0.004713976884975092,0.015823296745243517,0.0071211428968215,0.005519430617045375,0.012932227479859344,0.006952311910698716,0.015738504949144166,0.012281491207273888,0.003751846506046325,0.012836812796521074,0.009309292848450435,0.00555195187406606,0.011254206175573158,0.01001940410908629,0.0026281828217625766,0.002204671521639988,0.003271652840749701,0.003276768303243978,0.0009398826260331856,0.005554875462852835,0.004450750800716911,0.008530958170746278,0.005124789631692677,0.011148114038117966,0.00458135467542223,0.004233158250213984,0.013585993220519243,0.015604399228628631,0.010756147685440268,0.001507812390426354,0.015244705128966005,0.01244077353303806,0.01454794921995622,0.015715205607544743,0.013728987670677593,0.002009170109777164,0.013713647589194284,0.003953434406642654,0.01126435413286861,0.013118330043382998,0.012057309897865456,0.010707619688543266,0.0077501775998702616,0.009143059804347365,0.004254915772343014,0.006558914651885268,0.007156918322139345,0.01003297609821298,0.013936059015949973,0.0014740795735169085,0.008164316560277598,0.004405475639776509,0.01482611463057174,0.00584393942661094,0.015046494190967171,0.005182357394968783,3.9159275450910415e-05,0.012257797582412218,0.011602084173184916,0.01157370791243859,0.007259168080310656,0.010516172847208289,0.005672163199275403,0.0010027894866309506,0.008462173199529504,0.003449158414282764,0.006803046219352601,0.0033544942658472747,0.004252060651592373,0.013116141986921464,0.005348075944398458,0.009151105324729488,0.008964396125873833,0.007684927763782511,0.005442835046839031,0.010807650100547241,0.0007665209578243749,0.0015766843932921396,0.012412251639031013,0.007277100384140421,0.0019671938665334118,0.013580209865142523,0.006987401174065589,1.0702821273349622e-05,0.015169647541851088,0.003203542910250033
3209,CATNODE,5,0.011038653742521633,0.002114667532380596,0.010419951506271657,0.002548530140974616,0.014952303090109977,0.004392741181075888,0.010493544976427285,0.004013931356656052,0.0059609395713073445,0.014488608538891962,0.0026534934299127953,0.006353658002746565,0.0048975465113138055,0.011212579346740536,0.0037535045939192844,0.010507928803019782,0.011280816989423556,1.7414277785083953e-05,0.007643575669223672,0.0021272790088197454,0.003626012250452191,0.010900642384392752,0.00014887686257664183,0.011150952855176392,0.013098881725044514,0.015840877849545527,0.0067700148782529135,0.0021188686137658492,0.0011354318269269142,0.006140903457894322,0.01171469509139995,0.001641985765617328,0.005023263488927175,0.014122926398091156,0.0021982873199552443,0.012399162242287012,0.01207369473415868,0.002134435769277929,0.01591758899391013,0.0022900437578065136,0.008504452820565314,0.000135856585640834,0.010420320435336219,0.0070551298176608785,0.011581137101713357,0.010068602677377922,0.0024266429213870904,0.006600024028152398,0.011006180031558248,0.013785856020079803,0.001389675379841534,0.0016105324779107108,0.0120622783545654,0.009451320157485699,0.006156324790745848,0.015441612460215368,0.005041733986434111,0.0022415847144926283,0.004440003060164685,0.0013505712579302952,0.008871370634797001,0.009618584335773842,0.009740181392577126,0.0124874784264902,0.011068858796917441,0.013592357966737518,0.010554740904599716,0.004835669185901043,0.008299913921989489,0.008168035855619026,0.011988504690793806,0.004737764785956339,0.0008747848444502645,0.014394224075554244,0.015304113406561027,0.007933428094904214,0.0018073670135237824,0.008008689666234805,0.00952114776556574,0.008468836060765924,0.01567322873804913,0.015820480680599495,0.014971521394000672,0.002115786373061036,0.013799505884085522,0.009111571702366986,0.005857840843817225,0.010948082606229181,0.012227079275894516,0.015300610245349877,0.01234957212599181,0.00026754385603108794,0.0010825986598557253,0.004203030222989252,0.0006384550125038344,0.000969361999079072,0.012652921462178432,0.008121354883471056,0.010076468295338065,0.00803219756661615,0.0066596921339606655,0.011250560507738509,0.0013213807750158608,0.008601543774484776,0.009875704775559754,0.004448019705072429,0.004968044051360148,0.008196604795483155,0.003257411009438593,0.01295382021093202,0.008598744110925993,0.006263724393017098,0.01016822119361807,0.013378096626302457,0.010917842745998385,0.0010598752823319571,0.011200307958735375,0.011701790257171798,0.013569530330775417,0.0009282765052802639,0.0013820569986617624,0.006965103739120762,0.007267896870690113,0.009760048406386976,0.004958155927753154,0.011889913379220334,0.011873316267504212
3210,CATNODE,5,0.0019433867346975856,0.011517833358118793,0.011413686528331614,0.002665624132487001,0.015505964663718246,0.008509511861886736,0.012739521433455681,0.011727150738682244,0.002716555776376447,0.002065213068490114,0.012709207680399423,0.004372908478839094,0.014422331872879054,0.012551487375377203,0.00047763825264105435,0.013131975854173574,0.0044252358856577915,0.0010392234722992192,0.01158979154331826,0.009382359371151174,0.0012539610339866504,0.007406254628939717,0.005859363553567564,0.00812885980397016,0.009223469922791504,0.005982431022926419,0.0041508433229726326,0.001674305193462755,0.00933778870495183,0.011759900719269589,0.0037162336882944846,0.008278789668967034,0.0007165148217039322,0.014040200706597804,0.003978952446674288,0.007675803456559537,0.006231233199956463,0.002441939138105191,0.015150356548063066,0.013951636028286413,0.008995336971655719,0.014870303612876027,0.012050936948499347,0.0068233106662035845,0.005235850823868256,0.006772665664567894,0.011719380044961166,0.004413478284952832,0.0012672545885829003,0.006065741851124162,0.00816841214318875,0.014674950323580047,0.0029180061711854017,0.01308690962907979,0.01596800628020907,0.015523263456826862,0.0011214614258732794,0.007567273121697246,0.004593248626951808,0.013745999299090579,0.005325320301316268,0.008999023957736548,0.00012966172385466904,0.0032650020101862103,0.009173367025963997,0.004944729135556647,0.010131869639960715,0.007548277623666865,0.009627054306972327,0.008027180642038112,0.012570734822737583,0.0031796030261510015,0.014650581934249935,0.012373357781308145,0.003988314831597521,0.00010377076947561394,0.006671455757071936,0.0037909688684739213,0.005636455713902416,0.01366021360344018,0.01427238140401372,0.015473001794918013,2.3787999448332036e-05,0.01069460336077097,0.013813675802726483,0.011832087090998106,0.0016912931993451317,0.008620299141362416,0.0038750844926704465,0.008005511725735865,0.0009745174582542312,0.016220936417440903,0.01157887778322132,0.0015135815786857917,0.014989512572579085,0.014599235361737859,0.008456695763136443,0.011403066806686941,0.006060597266737788,0.015856406335362457,0.0013813971718959293,0.0015550770959578868,0.0021723251297265825,0.013341132715123084,0.001217522686027392,0.00923867624912162,0.007077349923240258,0.015688226987735525,0.0038523732812887827,0.00424642967144624,0.005125324314640745,0.013029618301527589,0.011401093150965224,0.011964492920171948,0.0051749296044312125,0.004424833629229473,0.0012151952277880222,0.0032982176107687845,0.01268989474451987,0.009513439671936023,0.0025285934412552532,0.002674448385701236,0.007582907920644372,0.006614126028137199,0.008719712325255943,0.015695002759730348,0.003378326592238443
3211,CATNODE,0,0.4447413893602984,0.38228038626753874,0.17297822437216287
3212,CATNODE,1,0.09437724925101708,0.4107972846208671,0.49482546612811584
3213,CATNODE,0,0.442987456227474,0.025636624393285082,0.5313759193792409
3214,CATNODE,1,0.4912787828501043,0.13670479321440107,0.37201642393549467
3215,CATNODE,0,0.23004786625260482,0.33203853318162513,0.43791360056577
3216,CATNODE,1,0.20295000872087066,0.7728035797665638,0.024246411512565662
3217,CATNODE,0,0.25200929909556813,0.2818028940668681,0.4661878068375637
3218,CATNODE,1,0.16483298782912734,0.3048195640792477,0.530347448091625
3219,CATNODE,0,0.1423377109746479,0.01217457666764672,0.8454877123577054
3220,CATNODE,1,0.5072739355846008,0.06748488089184325,0.42524118352355594
3221,CATNODE,0,0.22598027113836233,0.38264267396913026,0.3913770548925074
3222,CATNODE,1,0.3520931000843279,0.15649191331222753,0.49141498660344457
3223,CATNODE,0,0.02204781719111006,0.06520439217159428,0.9127477906372956
3224,CATNODE,1,0.30016318333070235,0.0871803123843627,0.6126565042849349
3225,CATNODE,0,0.6890615919254214,0.27546463406771393,0.03547377400686482
3226,CATNODE,1,0.38324637061137146,0.13965718812628475,0.47709644126234374
3227,CATNODE,0,0.6593705406464675,0.31697106717710066,0.023658392176431987
3228,CATNODE,1,0.6380777027100643,0.16139101886564236,0.2005312784242934
3229,CATNODE,0,0.13858636700425925,0.20723374388900953,0.6541798891067312
3230,CATNODE,1,0.03851603917692622,0.6882716039420242,0.2732123568810495
3231,CATNODE,4,0.41734727890952045,0.5826527210904795
