##NODES##
478,1518,0.002515807996174986
459,1276,0.013697128403012172
445,1112,0.007445449564264225
426,870,0.01915499104681368
407,591,0.0063002056159617405
431,948,0.011690225038033852
319,478
360,479
1513,458
425,874,0.01173081624868314
411,710,0.015133889610215022
447,1158,0.0045800820041403305
1357,1608
428,879,0.006821650570983136
409,637,0.003266953181918041
452,1236,0.0018744632792956353
471,1515,0.00031250159076430604
414,752,0.004403740573855929
1133,1634
470,1290,0.016769984851337072
437,884,0.00022308626640394193
478,1410,0.0014948327051255525
421,876,0.012479699500082698
402,597,0.0012026843086926436
440,889,0.011128057986730534
730,1631
439,930,0.016886300951203612
463,1287,0.00044843964414197177
0,65,0.002478185106709337
444,1008,0.005640731143388133
480,1456,0.0019741564293541563
406,487,0.00866801123685398
466,1292,0.0034011967514361815
447,1050,0.005801657980928108
390,479
409,529,0.006578156810299841
471,1407,0.0061043578682247615
806,1626
161,427
446,1054,0.00873043114770497
408,533,0.002547297794929703
432,890,0.009260104573410347
468,1338,0.013238632090125699
456,1247,0.002419698743747206
430,817,0.007364086838920725
473,1416,0.007795154027140788
1163,1634
435,895,0.0015395274010725811
478,1531,0.000379736505617334
1424,1675
402,489,0.007078673779720883
420,772,0.011502731502213042
401,530,0.006803742679023379
0,186,0.0038308831088485645
444,1129,0.009455447019926849
198,430
406,608,0.005083303708989619
442,1056,0.0012957741822348845
480,1577,0.009164630476590963
411,723,0.007196070748468077
404,535,0.0017467729836574276
447,1171,0.003375071748251134
471,1528,0.00022933131676113107
409,650,0.009083065300011139
452,1249,0.013170377439627559
760,1631
408,654,0.004255891026650651
470,1303,0.015151005172456959
413,769,0.007897728167588311
1232,1626
473,1537,0.005587432245777269
416,774,1.2186253315968201e-05
402,610,0.004515646331382379
477,1427,0.009104470105399113
458,1185,0.012578429478558978
401,651,0.008211940756053266
0,307,0.0004534570233868183
439,943,0.003463304384497957
0,78,0.003837162894790666
444,1021,0.006664513230178521
442,1177,0.0030265456905552326
406,500,0.002306995973111677
404,656,0.0029203724073089557
480,1469,0.005423167918601344
1109,1640
1269,1629
460,1231,0.0021681875602644414
484,1588
465,1309,0.009737769431893875
446,1067,0.0011586089315110619
427,788,0.0013872623877169733
408,546,0.006437393644286053
141,431
432,903,0.013652225018064611
451,1182,0.00047039002963012236
456,1260,0.00832352015576546
449,1072,0.0048135781156140815
430,830,0.012042235537994923
468,1351,0.01968640760912787
454,1187,0.0015694988522656317
473,1429,0.008657697259069562
435,908,0.009226561689198465
706,1637
472,1470,0.0006089822185301436
453,1191,0.014160087288005434
434,949,0.018042449258503755
477,1548,0.0027702785482518486
582,1601
1516,459
475,1475,0.010565907983835676
401,543,0.00044789306734331494
0,199,0.002328608901866651
444,1142,0.0019535887545984077
406,621,0.0077478389271742115
442,1069,0.008310326660535175
461,1311,0.001369042095620722
423,790,0.016958956593266176
404,548,0.004288326116717251
422,831,0.01202849170807261
403,552,0.00228065684110485
1241,1651
556,1585
408,667,0.0019384942026972884
1098,1639
1139,1640
473,1550,0.007940346579817615
232,441
794,1642
171,431
477,1440,0.00643834553921332
401,664,0.00956755932048026
0,320,0.004207795443414138
991,1661
404,669,0.0021719495784209035
479,1486,0.007378871619729126
460,1244,0.010273620024021442
269,444
933,1656
465,1322,0.007285350783285999
427,801,0.006179822048866027
1271,1651
443,1011,0.003055869113561384
467,1368,0.0042424448559899176
405,490,0.009983227875538606
448,1089,0.004704964520293521
429,847,0.003633501213737337
472,1483,0.006451291642143944
410,568,0.004305018904297714
434,962,0.00955868047731807
453,1204,0.007114288440823226
415,683,0.01967046038925025
477,1561,0.0029266315929595893
475,1488,0.01031712425631852
51,406
455,1250,0.008368943780370645
436,971,0.007036140166137796
417,729,0.004258159971183291
1021,1661
441,1086,0.007411970625868033
422,844,0.007218879278680664
1062,1662
403,565,0.00024202161182875067
443,1132,0.0022546143837547843
405,611,0.0014246542124516453
995,1608
448,981,0.0006376572791545104
450,1027,0.00824929791602188
474,1384,0.002578801841991848
1051,1661
476,1430,0.0028665546251528955
643,1607
438,909,0.01896402529390038
443,1024,0.0015505540631187537
405,503,0.009761389154497853
448,1102,0.007893855776298989
410,581,0.000760690459347841
1578,1592
464,1312,0.0035477191488757862
426,791,0.01082296351819297
407,512,0.001179245050872538
450,1148,0.0007182062716129439
474,1505,0.009198474740948214
455,1263,0.010014042175088505
417,742,0.01755310015476268
680,1610
356,466
476,1551,0.009544956045687806
419,751,0.006900646110994207
443,1145,0.008680738284750756
424,866,0.010547239290151889
405,624,0.0011062515871359212
27,412
736,1626
1052,1603
469,1282,0.009863388781248454
412,748,0.0019374766601156952
450,1040,0.004845619226707167
997,1667
1249,1659
1524,1598
476,1443,0.0061373254611606495
438,922,0.004661090392485031
4,401
418,684,0.007687231421777643
585,1615
626,1616
459,1210,0.01777728751679786
464,1325,0.018574693473303844
445,1046,0.007738127389235262
426,804,0.015183903662320166
407,525,0.0021236793219744916
450,1161,0.0003070014233453869
118,422
431,882,0.0022942330028350444
474,1518,0.006463047522196173
57,412
1027,1667
447,1092,0.0020480483814872426
471,1449,0.007364794255538781
409,571,0.0035267370853458097
433,928,0.015846559161759585
414,686,0.012439964977470241
276,456
476,1564,0.008031105028705967
419,764,0.012923437619404971
1353,1608
424,879,0.015881351769770156
1554,1598
91,410
330,463
421,810,0.013529656209449731
445,1167,0.001599052473812617
407,646,0.005272768041641943
656,1616
412,761,0.014146112517229683
480,1390,0.005515979183812468
411,765,0.01855409818184295
471,1570,0.005845621936405846
447,984,0.008187632326645839
87,412
456,1181,0.006229624552624254
437,939,0.015585361995784709
418,697,0.0004230861000184998
3,418
478,1465,0.004371570105152187
459,1223,0.0008606408116295187
440,944,0.0027148052799447014
445,1059,0.008214670004288651
463,1342,0.0026655107665450734
0,120,0.002007688055775965
425,821,0.013994475873135962
444,1063,0.0006389695561121844
406,542,0.0030477698682253554
442,990,0.00027995115689306307
480,1511,0.0045105173198661894
466,1347,0.019428334073937775
447,1105,0.008374101252765831
428,826,0.00192541256843222
409,584,0.0035078177606373303
101,431
433,941,0.011873410358542886
452,1183,0.011152488665739925
471,1462,0.003229714621668842
839,1629
880,1630
1321,1632
451,1224,0.016851007206538888
413,703,0.011614699216604789
430,872,0.010837250957768947
454,1229,0.0025701271654753792
475,1425,0.00770767566206254
416,708,0.007748224005995424
421,823,0.008617059276657206
402,544,0.008184549410239233
445,1180,0.005632133735918985
407,659,0.00965702031816628
33,418
401,585,0.004933263800718212
0,12,0.0011502716981860199
313,472
406,663,0.0029802148066505273
411,778,6.963508824665212e-06
404,590,0.010097803868050759
442,1111,0.0013828564477140367
480,1403,0.008036177789776047
853,1648
446,1001,0.0014434078451621428
470,1358,0.007217378757386724
709,1640
869,1629
468,1285,0.004676003899623994
456,1194,0.003920311449143183
449,1006,0.005178173846385104
478,1478,0.008373413454405468
402,665,0.00045951055533139295
472,1404,0.008977122187307146
121,423
434,883,0.003779729534539819
458,1240,0.007322130097772582
477,1482,0.0006637577520026589
420,719,6.236028730238213e-05
463,1355,0.007824922735535533
0,133,0.003326014924023667
425,834,0.001773146663121369
444,1076,0.006874263313746558
406,555,0.0029695563589277464
442,1003,0.006533871512097266
475,1409,0.0007008582900246701
466,1360,0.007624655400630276
63,418
404,482,0.0013321995504752364
428,839,0.0011175292234553505
480,1524,0.00923988429826903
343,472
446,1122,0.004766440259431826
427,843,0.005028129070955264
408,601,0.008506084942905943
174,434
432,958,0.012870290626251705
413,716,0.004880762149963041
451,1237,0.010940306355140105
449,1127,0.007825296910211783
542,1584
158,426
454,1242,0.006409965680815084
473,1484,0.00612052973096077
435,963,0.014866672606433992
416,721,0.019466905474514063
739,1640
472,1525,0.0013654089413896052
475,1530,0.0027682653785643316
401,598,0.0009404252035252302
0,254,0.004631542997441803
406,676,0.007949723258569602
442,1124,0.006674722568419768
461,1366,0.013878129941411355
423,845,0.014913597120876561
404,603,0.005849186058392352
1297,1638
479,1420,0.007021815998454687
446,1014,0.006423854364783517
470,1371,0.017826662962295868
408,493,0.0044056300155643656
449,1019,0.005981760496288633
467,1302,0.012650434741998715
402,678,0.005303972709191199
429,781,0.007091221731279954
472,1417,0.0024226440345677387
410,502,0.006851727986231009
434,896,0.0012843559835902844
477,1495,0.0055604495562378495
458,1253,0.016587500977233487
0,375,0.0028086654249962094
420,732,0.005082457405663296
475,1422,0.0036799069364576277
769,1640
455,1184,0.007599239698302789
479,1541,0.004849909468685432
441,1020,0.0017649949730531298
966,1659
465,1377,0.018962477260216812
403,499,0.008844014209100921
446,1135,0.003242958598226517
427,856,0.016626043637473643
408,614,0.008766784474400546
1167,1649
432,971,0.006357702252648402
449,1140,0.007547983842409182
473,1497,0.004524334040565468
435,976,0.00023344498258061767
443,1066,0.008855910493496526
405,545,0.0022161968175246644
472,1538,0.008871996107165943
453,1259,0.0027897421940646385
415,738,0.010716411017630283
1074,1606
475,1543,0.008108512200673462
0,267,0.0014882633698713255
461,1379,0.016510645375082348
423,858,0.007818566494711006
1472,1652
441,1141,0.004007451296623988
109,439
150,440
403,620,0.005628876910931932
479,1433,0.005544951186622573
405,666,0.003867286319504736
467,1315,0.00589164531797869
448,1036,0.0030502170067518617
429,794,0.0024945024749946443
410,515,0.006751231820108198
893,1652
0,388,0.0013955087408912142
206,456
450,1082,0.002360616147097998
474,1439,0.008329238325347658
455,1197,0.004209718911370179
1250,1660
436,918,0.018420560172365544
479,1554,0.005189145116886342
1484,1598
441,1033,0.008222565373471415
1525,1599
403,512,0.0052133153830840806
476,1485,0.009237894807613639
180,440
438,964,0.019388887610898162
462,1321,0.007179521799416619
443,1079,0.008778641324810842
424,800,0.015644061711044027
405,558,0.008661849504174852
448,1157,0.005168755328369148
410,636,0.005504455153071064
453,1272,0.01812880391086967
1000,1670
415,751,0.00722226601562794
426,846,0.0015074483594980591
474,1560,0.00910664431554255
412,682,0.01695449300511041
441,1154,0.002751277993314858
236,456
403,633,0.0014435779177230878
48,405
405,679,0.0053484104888073414
331,464
1448,1658
469,1337,0.006555618909934205
450,1095,0.004269662558890711
1030,1670
474,1452,0.00859805023891808
1613,1725
436,931,0.013399030208676855
1027,1601
447,1026,0.001161390718698328
471,1383,0.00017473293702726088
409,505,0.0066955228461353525
476,1498,0.0008928166543506353
457,1219,0.008395633714467166
438,977,0.0033678325449251704
419,698,0.001091442992046692
462,1334,0.012349455193462104
424,813,0.0038252737792063935
448,1170,0.004308202630784186
418,739,0.006490970537082308
659,1619
459,1265,0.004066262407103311
464,1380,0.018068014131487245
316,462
445,1101,0.0055931494546757185
426,859,0.010340504726370763
407,580,0.0018455281306725586
431,937,0.008104433793425604
412,695,0.010176984843454619
474,1573,0.0005281994615357255
1478,1658
471,1504,0.007703185946025957
409,626,0.008511093434986903
1376,1610
414,741,0.013143248723507204
932,1633
696,1622
478,1399,0.002497925660214497
421,865,0.019035263552902987
445,993,0.0026027645301654346
469,1350,0.009306430050003055
439,919,0.0036181276551674555
466,1281,0.014441894714993747
447,1039,0.0042448115013629445
471,1396,0.003348744546004693
409,518,0.0026895086766499784
457,1232,0.011050516682516167
419,711,0.0036243625636729277
962,1633
418,752,0.01545125286828031
478,1520,0.009655482454191882
459,1278,0.020657862326650185
1443,1677
316,475
445,1114,0.00964398634141084
407,593,0.0006610982899783958
431,950,0.00540924792176587
401,519,0.0055260559111465265
425,876,0.013761609632469996
411,712,0.006641379760106124
392,470
404,524,0.004173801033050129
447,1160,0.00966921894335933
409,639,0.0020125363168583196
452,1238,0.010974206688776026
471,1517,0.008382950105595786
414,754,0.014255312894070534
451,1279,0.016424326782392265
470,1292,0.011203540518995782
413,758,0.011461681631394978
1480,1680
1251,1628
437,886,0.00037318823809489064
416,763,0.01773090237711157
478,1412,0.009713500807415164
421,878,6.70370401817737e-05
772,1630
402,599,0.0011893887076308875
440,891,0.003971583083852757
401,640,0.0006395752180205789
439,932,0.0028573398990000432
463,1289,0.010559977591262608
0,67,0.0039863855698999305
346,475
387,476
406,489,0.004724562309717185
444,1010,0.0015260819011075693
480,1458,0.006058134562240093
466,1294,0.011108739164318884
908,1639
1087,1641
503,1590
446,1056,0.005728794300456267
408,535,0.00453222498718981
432,892,0.004300412063410504
468,1340,0.0207333941050547
456,1249,0.012566540397603992
449,1061,0.007511421245116252
430,819,0.013131050868871006
473,1418,0.009070371980926813
435,897,0.001740477705535598
478,1533,0.00889115385101764
402,491,0.007398888471393675
434,938,0.009023996908275754
420,774,0.01703901182150678
401,532,0.004724392183470534
0,188,0.0007132730432802594
444,1131,0.004193504417793209
480,1579,0.009063487074402802
406,610,0.002873278592348696
442,1058,0.0060800532630097175
461,1300,0.017316419993584513
411,725,0.018998391320997624
404,537,0.0026546525853579847
447,1173,0.003675227766716963
452,1251,0.0045778449731615775
376,475
446,1177,0.006276551526255087
408,656,0.007248452395187901
575,1587
470,1305,0.014596968716472182
413,771,0.012725639116435495
938,1639
473,1539,0.006274877543928885
416,776,0.01697765844725306
813,1644
402,612,0.007939365813259996
477,1429,0.006918569865681981
458,1187,0.015566135005228184
401,653,0.005557410097623091
0,309,0.002728286780426564
0,80,0.0019892848925792163
444,1023,0.004466344187531978
442,1179,0.0033573885786458493
404,658,0.003716977783185251
586,1601
479,1475,0.008638002154150991
460,1233,0.005274227047157097
465,1311,0.0025627136931638084
446,1069,0.006314414239390181
427,790,0.01192652274926107
408,548,0.009591370546231505
850,1647
432,905,0.0035043599485818236
468,1353,0.01598826114216293
456,1262,0.011618640686989375
449,1074,0.004495275400388275
487,1595
473,1431,0.009315365838121042
435,910,0.009233716376420736
560,1585
467,1357,0.012490418470282498
968,1639
429,836,0.001987777078381583
472,1472,0.002974992967832137
453,1193,0.013085691917649748
434,951,0.006101349892032066
477,1550,0.004982805006195744
475,1477,0.0011126569554012354
0,201,0.0040594160852513266
444,1144,0.0066189053987247915
406,623,0.008415217637145218
461,1313,0.005480640525773937
423,792,0.00851592370778652
417,718,0.01393492606778267
441,1075,0.0018002653170357465
422,833,0.01389500432245259
403,554,0.003905623798627088
408,669,0.0025452583036177845
473,1552,0.004111776795656
477,1442,0.0022301741667266365
0,322,0.0028181781704463647
450,1016,0.0003295457966829817
1291,1632
479,1488,0.009989433864874584
403,675,0.002312368210731268
465,1324,0.008560838948925665
1590,1699
427,803,0.002854819682406874
662,1609
438,898,0.017963531472888813
443,1013,0.0023077890637576105
560,1598
467,1370,0.009543123661900462
405,492,0.005608561988683689
448,1091,0.007587294533598428
429,849,0.002342267292676922
410,570,0.008465469807565148
453,1206,0.004819280369175495
477,1563,0.00875221946743627
415,685,0.016535652496975136
926,1655
1127,1645
475,1490,0.0062943372018011215
239,459
450,1137,0.0058167785927991334
474,1494,0.004612233114911114
455,1252,0.0019190726164554164
436,973,0.01973209922459514
417,731,0.010894876167198574
441,1088,0.006320652965760296
1296,1602
403,567,0.006183546908610563
462,1376,0.01845341742934655
443,1134,0.002984459912613115
424,855,0.015655388186387176
405,613,0.00024107543282353755
448,983,0.0080498653392816
412,737,0.009718831822825728
450,1029,0.004270561437020619
474,1386,0.007520934453975032
1071,1605
988,1607
269,459
476,1432,0.0014630917448398486
438,911,0.00987238037164892
443,1026,0.0037773880326943156
23,403
448,1104,0.0018724658568013378
410,583,0.003031131374701911
464,1314,0.013593304732829796
445,1035,0.0007631730764114917
426,793,0.005309337220939696
407,514,0.000348453152540258
450,1150,0.0007449205123571513
474,1507,0.004413380072803217
455,1265,0.013774327349105182
1203,1653
740,1626
1645,1769
476,1553,0.004095101762897072
457,1274,0.009254655688909348
1400,1672
419,753,0.006654013112668427
443,1147,0.0018903567078711635
424,868,0.004425935206193191
405,626,0.009600974004354725
1372,1610
8,401
349,465
407,635,0.006730140649627049
469,1284,0.0007928982675615733
412,750,0.017680065349314062
476,1445,0.010369151707369946
1508,1592
437,928,0.01031612785222303
418,686,0.009767393627681885
478,1454,0.00778853800074293
459,1212,0.01143592806560871
1538,451
440,933,0.01613191307915635
464,1327,0.00658534420980675
445,1048,0.0028398571543434953
426,806,0.010484601614244004
407,527,0.004449937726347513
431,884,0.010533530074881184
425,810,0.016988603384455923
447,1094,0.0024651739209811353
428,815,0.017698192339584758
409,573,0.008735661443621739
471,1451,0.005178558311287131
433,930,0.009502215529366243
414,688,0.004480533579350253
476,1566,0.00339979445395875
1120,1631
419,766,0.018187962089490473
1492,456
421,812,0.004008275232054063
402,533,0.006427726446433884
445,1169,0.0035980183392207736
407,648,0.005245785967057039
0,1,0.0017421295313258967
480,1392,0.009788232617879002
411,767,0.01690196217538663
84,409
793,1623
471,1572,0.006557064235040809
447,986,0.0045830766485892155
834,1624
446,990,0.006468563738099082
470,1347,0.016210507775040187
456,1183,0.0023536438237124293
437,941,0.012251735946161432
449,995,0.0009149447056171762
478,1467,0.0032520577442617816
459,1225,0.008876761369814367
402,654,0.0030245522047879073
440,946,0.014437952488623566
458,1229,0.00966131897891946
420,708,0.017131233872429204
463,1344,0.012578447759741903
0,122,0.0007004207845854903
425,823,0.0018365942926335454
444,1065,0.001950950069316237
406,544,0.009937296606851057
442,992,0.005947105837584619
480,1513,0.004807310113117611
466,1349,0.0022220708672328446
447,1107,0.00768621251686605
428,828,0.016850220960071913
409,586,0.002298231360193397
452,1185,0.001077241256736949
471,1464,0.0016655501297412926
1403,1673
864,1624
408,590,0.001378533559965129
451,1226,0.0066063598555210655
432,947,0.01676587535955506
413,705,0.016599044783343914
475,1416,0.0019548835051382716
430,874,0.0027911862685572274
473,1473,0.001291744255225882
454,1231,0.0074394935763820854
177,428
435,952,0.003033422584988475
416,710,0.001912180311559627
421,825,0.01553984135868167
402,546,0.0022257367123311883
401,587,0.00781407243585971
0,243,0.002731551373705874
1440,1676
0,14,0.0014842665020055777
406,665,0.00598899611779573
442,1113,0.004407440703364346
411,780,0.010944241831136469
404,592,0.009697094111614624
423,834,0.016969414527232468
480,1405,0.00784580927156748
1096,1637
1211,1624
479,1409,0.00020924772271054836
446,1003,0.008048868741741893
389,469
470,1360,0.012769060719741253
408,482,0.004108595776499735
468,1287,0.00870858605108044
456,1196,0.014658062590008023
449,1008,0.006836367361992077
693,1634
402,667,0.005914489369234784
472,1406,0.0017250923980777486
1248,1627
434,885,0.008115305202089735
477,1484,0.0075908740028791406
458,1242,0.019152433107441053
0,364,0.0009162521413194714
420,721,0.005478804255693445
463,1357,0.005232202206896304
0,135,0.003423499800580452
444,1078,0.0053635191584818775
475,1411,0.007982700045479765
406,557,0.00850239629467906
442,1005,0.0029907097057121886
480,1526,0.009728471557098193
466,1362,0.0201143571734172
404,484,0.0026969305202918133
769,1629
1588,1695
441,1009,0.0030969879580147364
465,1366,0.01020191326239497
403,488,0.0006909395426763726
446,1124,0.0050071452099340625
427,845,0.00812545224241017
408,603,0.0056736623176766796
451,1239,0.006281218121981239
432,960,0.004945470496074652
413,718,0.012083242234397324
561,1599
449,1129,0.0012137939753331013
473,1486,0.008117886461861875
454,1244,0.007688176305608596
435,965,0.0032980982434000434
416,723,0.006622381454334344
472,1527,0.006731450117726756
453,1248,0.015088392403094853
415,727,0.007318069678664259
475,1532,0.009094829680238937
401,600,0.0006677903420097263
0,256,0.00042803976716348575
535,1583
1294,1635
406,678,0.0035622193512216006
442,1126,0.007563138658332699
461,1368,0.014949294899262076
423,847,0.013743262830367229
404,605,0.00410635333697604
1532,460
479,1422,0.006419263732344281
403,609,0.00042090688709395696
970,1659
467,1304,0.014894272085205384
448,1025,0.007133641461124562
429,783,0.005498012006223367
472,1419,0.008667047218702525
410,504,0.0017710561778267932
434,898,0.019068304743521867
477,1497,0.008294974483356386
248,442
912,1654
0,377,0.0027328569025572755
475,1424,0.00529641896770363
810,1643
104,434
455,1186,0.014517656690179757
436,907,0.006109391036383235
479,1543,0.007585541777606393
1324,1635
441,1022,0.004848939768523313
1365,1636
465,1379,0.019342716023813728
403,501,0.004733161460629826
446,1137,0.002587907682999894
427,858,0.017561940721746962
449,1142,0.005555826801803333
443,1068,0.004043348262881852
405,547,0.005842490412478576
448,1146,0.0003195675982176167
472,1540,0.00924392006296855
410,625,0.009008747496091351
453,1261,0.012926072792922717
415,740,0.015561731636951593
1160,1648
475,1545,0.0009998462026866589
441,1143,0.008076658389324757
403,622,0.00046836788193551536
134,434
674,1610
405,668,0.0042571581852573126
467,1317,0.011875220024976556
995,1665
448,1038,0.0056954547694203885
410,517,0.006183206249485732
1247,1657
1481,1595
469,1326,0.00020569997651058338
450,1084,0.0018806399777844388
474,1441,0.00203353185443258
455,1199,0.014190592804986378
436,920,0.0016970838940817377
479,1556,0.0009331713386822182
861,1621
1046,1603
583,1613
476,1487,0.0015642653283057277
438,966,0.0077912010045322454
419,687,0.009510706613075091
443,1081,0.006074859052042261
462,1323,0.010913833959177903
424,802,0.007464240663326246
405,560,0.00492698523402001
448,1159,0.008569615131265128
410,638,0.004246014836682087
659,1608
1402,1652
464,1369,0.0063852018233417135
1025,1665
426,848,0.010670282002290822
335,464
431,926,0.008330412129392176
233,453
412,684,0.008675822403039074
474,1562,0.008601265356307883
441,1156,0.008057388124822559
1277,1657
1511,1595
1552,1596
414,730,0.014238478368128613
715,1624
226,450
1031,1601
613,1613
445,982,0.0085066584612265
469,1339,0.009499680286127339
450,1097,0.007820579722405433
1432,1652
263,453
447,1028,0.0018778513866251224
471,1385,0.0006160825302302474
409,507,0.007989199220302496
476,1500,0.0015996343370734956
457,1221,0.01835978843716588
438,979,0.011571842782961422
1541,1595
419,700,0.007933983539797655
462,1336,0.0027529850405905304
424,815,0.01859069680894293
761,1632
418,741,0.0019114208848069988
700,1622
459,1267,0.007273187756109242
445,1103,0.00782555842667584
426,861,0.013695342187716036
407,582,0.004541028008580455
837,1627
431,939,0.006050996256154359
412,697,0.01265697967795115
474,1575,0.0030474483239772243
1332,1606
411,701,0.012380917499851157
447,1149,0.0008324318049617842
471,1506,0.00483618636645299
409,628,0.00925331028444529
414,743,0.01598977853537833
309,461
478,1401,0.009308112462258841
421,867,0.01787427037217192
1369,1609
209,459
445,995,0.00675930762525498
689,1621
439,921,0.003489602038640128
0,56,0.0030791828699703325
444,999,0.008439484772619793
480,1447,0.009519507452319931
707,1638
867,1627
466,1283,0.0008313483887360965
447,1041,0.00652606405007387
642,1607
471,1398,0.004466208977694151
409,520,0.007720994802125486
457,1234,0.012720690628162789
589,1619
468,1329,0.0006727416506998587
456,1238,0.008868572522792412
418,754,0.01853607577289803
430,808,0.008859686685094379
478,1522,0.008582145487368598
459,1280,0.004038653091825011
445,1116,0.0009643467589085051
407,595,0.00790690808423815
401,521,0.0030083381960943566
425,878,0.0069523011424564365
480,1568,0.00799787168529201
406,599,0.008335506310185209
442,1047,0.006756145116250089
475,1421,0.010037659617353364
411,714,0.005027183761086021
404,526,0.008954028092313625
447,1162,0.0077698529704565
471,1519,0.008335636333532676
409,641,0.0008543569561219288
452,1240,0.006594705584063049
1436,1676
737,1638
470,1294,0.011933952500518557
413,760,0.018672905477108544
416,765,0.005935458872915171
478,1414,0.001865936776914664
421,880,0.006510656037100035
402,601,0.005977150877980378
832,1646
477,1418,0.00332583375774345
401,642,0.004094295847839207
439,934,0.0005824427222636302
463,1291,0.005755464394183616
0,69,0.004064801257180023
444,1012,0.005343756729415303
442,1168,0.002058976614242709
406,491,0.009601112713140061
404,647,0.0018405816261750742
480,1460,0.0028823269572877666
466,1296,0.01541823962689762
460,1222,0.02079526442061003
892,1633
446,1058,0.00962670362738743
408,537,0.00034286585189222926
432,894,0.004193252574671331
468,1342,0.0005833094806894444
456,1251,0.018893275538112535
449,1063,0.0026513006909862644
430,821,0.017613322219844966
473,1420,0.0002476232865317633
767,1638
435,899,0.0145951543442873
478,1535,0.007319566808757949
579,1587
472,1461,0.003473162366273124
434,940,0.0019161102042253677
496,1589
420,776,0.0014313279864196947
401,534,0.005029887113469336
0,190,0.00017211301297463577
444,1133,0.004456194861325442
475,1466,0.005860105782736593
406,612,0.010379169640535781
442,1060,0.004175338377569469
461,1302,0.003582357685885175
423,781,0.006257607473371201
404,539,0.0031869209278749012
137,424
452,1253,0.00763327076565512
422,822,0.01247077772958451
446,1179,0.0033348389002531504
408,658,0.0027197347351288485
413,773,0.007997322279667025
473,1541,0.0017866301434306927
416,778,0.008395271517516347
402,614,0.008473801688789008
477,1431,0.00903714319705778
107,437
401,655,0.006422026654922785
0,311,0.0012231457841440107
458,1189,0.010874069541377596
404,660,0.006372328060709576
1090,1631
479,1477,0.0042479370889506795
460,1235,0.01492644981594826
484,1592
465,1313,0.00199966107764977
446,1071,0.006745410487683607
427,792,0.00863363881956255
408,550,0.0025918093946752365
965,1636
449,1076,0.003977724386403002
473,1433,0.0013179930016103264
435,912,0.008284899739714257
443,1002,0.00131924958501571
467,1359,0.010857012321194924
405,481,0.0038633675372322512
429,838,0.021518394211648115
472,1474,0.008065127412238105
410,559,0.005248536523000843
434,953,0.008465780011049525
453,1195,0.00842684959572568
477,1552,0.00522735194072476
945,1657
1146,1647
475,1479,0.0069670550129691585
1583,1685
0,203,0.0005934514391346005
461,1315,0.01475537228828089
423,794,0.010044628640930881
137,437
178,438
455,1241,0.00044438323965856276
417,720,0.006132566539839358
441,1077,0.0037714892764791263
422,835,0.008543332451777194
403,556,0.0012758808952810122
408,671,0.001830422092461933
473,1554,0.005565397370159932
514,1592
555,1593
443,1123,0.0010105370678119272
405,602,0.0005612384881797147
0,324,0.0032167655678825477
450,1018,0.005728679793737731
479,1490,0.0044095776447923354
403,677,0.0036491639417435126
465,1326,0.004920451407001939
476,1421,0.009218602900431187
438,900,0.0020093059374904645
443,1015,0.004778519482818758
480,1539,0.0037959258659002516
467,1372,0.0013153483590569478
405,494,0.009249971175902306
448,1093,0.0039623568600731665
429,851,0.012225428764290792
1028,1668
410,572,0.001873057513525109
453,1208,0.01084361100598623
477,1565,0.009511744641127926
415,687,0.014422315620636394
426,782,0.017749394266612248
1555,1599
450,1139,0.002757241617983537
474,1496,0.005550054832681175
455,1254,0.017540081555213128
436,975,0.012120906798220863
417,733,0.005536598081140631
441,1090,0.0012923971012381659
403,569,0.006787941252503766
1079,1606
657,1617
462,1378,0.01753682925370449
443,1136,0.0018167134412671918
424,857,0.005453552311867329
405,615,0.0014803153442282595
212,449
1435,1655
1476,1656
1058,1668
27,403
412,739,0.0036139931755288825
450,1031,0.0060557582522540844
474,1388,0.005705873918591784
634,1606
476,1434,0.0013412275263270355
438,913,0.0022928223319468267
448,1106,0.006957121023531329
284,446
459,1201,0.002010343460533361
201,448
464,1316,0.011625975763384665
445,1037,0.008058134496930375
426,795,0.0006987319088504023
407,516,0.003965719864728242
450,1152,0.0036630171881300434
474,1509,0.0045678749703895434
16,402
471,1440,0.0039496229625327955
409,562,0.0031040270900790073
433,919,0.013916178778369112
476,1555,0.005599699370360865
457,1276,0.008649777392458303
419,755,0.015428319893702233
424,870,0.011091154263237746
421,801,0.002127025220425874
445,1158,0.0014123823974606876
407,637,0.010049108812454835
469,1286,0.009733899845490104
412,752,0.005765698768352453
480,1381,0.002389441958751165
64,419
437,930,0.011116376924642154
418,688,0.008547507937823558
344,473
478,1456,0.0009081228474061941
459,1214,0.017145813421365598
642,1612
440,935,0.0076601969353475505
445,1050,0.00872604709288588
407,529,0.003149935702837469
431,886,0.014109582204057896
439,976,0.01021091693189141
463,1333,0.004522889736397512
425,812,0.016431616101922595
442,981,0.007428087995452098
466,1338,0.014915150469087245
447,1096,0.008518359773761837
428,817,0.006678523265151811
409,575,0.0038356375976177424
471,1453,0.0083055451401559
433,932,0.011233860431764175
1422,1675
419,768,0.010304556613437942
451,1215,0.007541592506149754
413,694,0.0100874505961457
475,1426,0.0025583406855090624
454,1220,0.00613639835952208
478,1577,0.004217395125416222
416,699,0.021191288494103563
421,814,0.004112336299102765
94,419
402,535,0.00640199518614582
445,1171,0.0017744708673305435
